"CLIENTNUM","PredictedProbability"
"741116058",0.0892363617798375
"814219008",0.00633565871431185
"715093383",0.0327927324073151
"747107508",0.00224039970973156
"714431058",0.0325686521855078
"715948833",0.0168792907249507
"813427833",0.0171220438392068
"717846108",0.0148900479120662
"720486408",0.0166527394530929
"713853858",0.0157644292455191
"708848208",0.00102043067986402
"719713683",0.00175721652275507
"715514133",0.840090557311125
"794707083",0.429005389339129
"715716333",0.00168051394649052
"780203883",0.0337343800790967
"817038333",0.0549475102187855
"720670458",0.0407775291803895
"716955783",0.0185409299927333
"713168733",0.0120412935293715
"720614658",0.00254114721305522
"713231658",0.059723439463523
"708489258",0.0497059210262613
"710349258",0.0188875874075178
"713482608",0.000837326812024311
"819363708",0.0107258045279463
"767835558",0.00190700197685463
"711199908",0.0037441630497914
"715664808",0.36466241811978
"720551733",0.973254395297401
"718487958",0.00293202153511016
"815761908",0.0253526338154792
"715670058",0.0106395714559236
"717035283",0.755090290703009
"711047658",0.00598508482039528
"803113383",0.569990066133628
"721273008",0.423172245659094
"793543758",0.0574566357472654
"712693908",0.675063814102936
"718188858",0.0013203880051485
"708642708",0.826912266594928
"712089108",0.0046099644873616
"714963558",0.0386612608972078
"719583558",0.00915591981114629
"718072758",0.000742797387662305
"709567758",0.00364946393170994
"780067158",0.491373376707585
"719730258",0.0313428347888324
"715976433",0.00786921734398374
"709274583",0.000497133961326451
"821759658",0.428386785186349
"820920408",0.248333847227791
"718403358",0.00295433373714129
"817247658",0.0396193918696047
"714389883",0.00123978622497965
"709444983",0.477530369935952
"769575783",0.625804466843248
"709563258",0.294293860339862
"708205083",0.027828005425354
"712257258",0.770634341184606
"708773583",0.003704009086041
"756477333",0.0726008395959925
"717023508",0.000806595626137196
"772133808",0.0479961271035519
"768196008",0.0158118918340568
"789526458",0.00906294836820987
"716079708",0.0090141310447917
"713789883",0.00246438158038431
"710812533",0.471301097496294
"782555058",0.00266469906326626
"720810783",0.521913848155814
"715627833",0.001194122183806
"711967158",0.00171049269787987
"712999008",0.0120403779736302
"718137183",0.000907319621453281
"787507833",0.00476371192810658
"718250883",0.262124357137147
"802243458",0.394547705971576
"714485508",0.00727863575237275
"711377808",0.0427914707466473
"718565733",0.0237514090345173
"780684933",0.00799276548026898
"720330558",0.206422995094216
"797138883",0.00998447946105804
"721448283",0.142667532842857
"710552733",0.767144522990561
"713933658",0.104336002691073
"788142483",0.0297583660731379
"781297983",0.00156403731157322
"719967708",0.0265498341600821
"770278833",0.00474605245166597
"813338733",0.0135128656433085
"787536933",0.0324647351438034
"815308683",0.0798552281255533
"754564308",0.0407735826062251
"827890758",0.0206261946676393
"715844733",0.0153982297384626
"712332183",0.000670286461554318
"711721458",0.268556477435459
"716860233",0.00403305375818222
"714678408",0.0265581891992424
"708501783",0.155307430495908
"771790083",0.0346221081767131
"817089408",0.00550525448935588
"803406558",0.0377886833878837
"717297708",0.00533163456427503
"780638958",0.00192921398235065
"719894433",0.167099669449692
"812493033",0.0450035887141997
"711421233",0.00233905546428707
"818259558",0.00383688316183421
"713321508",0.0165606093147029
"717490008",0.0180072056653234
"716989683",0.00280432007647919
"819647358",0.315464817453842
"789502308",0.823219347443341
"711606558",0.0054941745894849
"710445183",0.0054950484723665
"712864683",0.928183119843069
"713886333",0.319611999868882
"794217108",0.00354762315076807
"709610283",0.19306769768418
"778915233",0.245396867755046
"771819258",0.00520886355662547
"792864858",0.0333895490290011
"780199233",0.000414974245662173
"711700158",0.0462966060708525
"717825033",0.00207397203719012
"779926608",0.00319122955693513
"710125608",0.00581563690871093
"712724733",0.0028992858753767
"716471508",0.00473179679193637
"714292533",0.116621997531171
"709585758",0.0063632522320529
"712096758",0.00282174320529913
"710779083",0.126188720041266
"779363283",0.00702528720980779
"711305208",0.0170302394511463
"779090883",0.00677221092495583
"713977308",0.00696952147491068
"715717608",0.0224449301571474
"798773208",0.0119067711045671
"708290208",0.0507131878301152
"710431158",0.0190726568034914
"720135333",0.0234534901241991
"714277758",0.0010049309806421
"713166333",0.0038450127018579
"713876958",0.0143830530689566
"718697583",0.00559041485868795
"712860858",0.0419990777742417
"709922508",0.0124098695777461
"717387933",0.0342338322318022
"738195708",0.0168412763882128
"768972558",0.186132315671183
"716680983",0.0167244138536647
"772545858",0.0126748811566518
"717800358",0.112937790373
"798041508",0.27959080431899
"718762308",0.00788385387474328
"794524833",0.0471653006876521
"721359183",0.0769317343532361
"766946058",0.0752258316771482
"715312158",0.0296282045275046
"789477483",0.00649665183512613
"788095158",0.762901546128802
"758653833",0.0169961319686752
"789238683",0.00443557374061749
"715445058",0.276283842779117
"718524783",0.937878206408364
"711654558",0.00992468085132771
"789563658",0.316033284045426
"766456683",0.00055166233507966
"717016833",0.0393177052321565
"711871758",0.289162102918386
"772655733",0.00268543565508217
"780383358",0.000920344919939512
"779340183",0.0773464120196422
"713857758",0.131489964663185
"798717783",0.156509686695057
"709788783",0.0267343918149721
"752199183",0.00230475981482464
"770917608",0.0660799450542003
"788989083",0.00453503506977016
"720398958",0.00784680059446079
"781320783",0.517114364153151
"714100008",0.0680793973391722
"709017258",0.802079031723923
"714089658",0.399426530176412
"718863258",0.27794095358034
"770293758",0.000661051554031013
"718946358",0.171310096634135
"709449333",0.00187412778516374
"716013858",0.0176488456989489
"715691808",0.0788255113285322
"788838033",0.412092178074991
"709679658",0.0676256354085506
"779296908",0.12295772993016
"719495958",0.713894961094617
"709749483",0.00387579195627512
"710926383",0.0167411769786548
"771795933",0.105329988812131
"714283458",0.0022097820345657
"804829533",0.871458924404534
"793336383",0.011056385856391
"713041683",0.820844276522659
"779544708",0.0827960729734413
"712967508",0.00328374967721044
"710231433",0.000706924522788136
"754851783",0.000437483699430565
"808743558",0.0554943408529715
"712707408",0.0301278955860971
"810868758",0.00577253667126381
"715609533",0.945481542747299
"719749083",0.00134414814369993
"708710283",0.00132188850814888
"720364158",0.0113743512813266
"778912683",0.00252268107779412
"780496833",0.469660064667869
"789081408",0.517527465137698
"718396533",0.00510064249010043
"713285058",0.0325741698828569
"710289783",0.105978844632056
"780390108",0.00736328576577514
"710854008",0.114245872412858
"823615983",0.200327049812653
"807587433",0.976653858097915
"714435408",0.046468639726819
"779978283",0.018141627065532
"713370033",0.254044817703331
"719482008",0.00226109532885217
"779135808",0.0107154013364043
"719751483",0.260685346598591
"718056033",0.0922138280491099
"789226683",0.00100359788698867
"715502808",0.00420437515827173
"788755158",0.00361884593477987
"712563408",0.234806622482747
"771222558",0.001577672474029
"789109983",0.0431731922821646
"720449208",0.0227220416257718
"716739258",0.203255867906089
"714722808",0.000673728046771694
"712202433",0.073456950882782
"716600733",0.839002263338557
"708969633",0.00162444102538485
"715660308",0.202455780997526
"712364283",0.00403838075203032
"809071083",0.000346783353853174
"789212883",0.174328176629875
"716890533",0.00108689171138111
"708491508",0.0126698218654247
"827628408",0.0684936512724594
"758965158",0.00325142753138882
"709495833",0.787947381750629
"794653983",0.0428605977797407
"714113658",0.00419660923250726
"712225008",0.0111267338661103
"787450758",0.0128291320003101
"716982483",0.103783130947187
"714483033",0.0314441602070014
"821724483",0.490347733933775
"716402508",0.00462481483480713
"712867983",0.0831332441766642
"718127958",0.00143849645923202
"771559158",0.0051319079293329
"719954733",0.0591097017020165
"709014558",0.0294013112169906
"713826183",0.590307142455473
"789097833",0.00499046727917003
"756025233",0.216767170632745
"710666583",0.474447921513096
"720118908",0.0495520823082242
"780100533",0.00478510115314335
"717995958",0.0128984831898025
"795823383",0.0664826648812481
"718338708",0.0274020881998181
"710120358",0.0561666226146225
"809582058",0.00363945013444424
"815324433",0.00590101784875311
"711493158",0.000236870331674433
"720296808",0.184229454523757
"718926258",0.00587094806623223
"789481233",0.100032696422836
"709837308",0.0129771006469755
"709086933",0.00956787438026808
"795573333",0.00349677916631603
"721366308",0.00551376543775324
"789351783",0.00419289012085712
"815596608",0.0624066695104914
"718921683",0.22358374888473
"720031908",0.00453605838915549
"719245083",0.0205776639475677
"716136333",0.0374170422984488
"788638908",0.0154646327404354
"715607958",0.00202527357096982
"827635083",0.0431889496162931
"812488608",0.00412736878129143
"708154833",0.786829868513859
"709945458",0.00403388528720833
"714614133",0.897775966250754
"712920633",0.00985272624159447
"713610933",0.00807490518960926
"714257958",0.0433155812506382
"772172883",0.00025672368789866
"787596558",0.000846341530167603
"716041908",0.0157580968312313
"712342833",0.00243069527446609
"717477783",0.541436323774613
"789942033",0.419597707273325
"711336033",0.04784443170562
"717179508",0.00515588622355191
"711278283",0.019889448195348
"711379083",0.0173674788957599
"788866983",0.0211315575496937
"718243533",0.108905938773431
"711832533",0.0703129273372373
"712734933",0.556196663992131
"717410508",0.0242733545555813
"810493458",0.0108323850087328
"715659333",0.0166410646879043
"719876808",0.111630786604802
"716631708",0.00855584775955392
"713025558",0.669636492550031
"809565183",0.719351259112748
"712845258",0.00992003651364326
"711345258",0.0171015178776524
"713685033",0.675470737880686
"710201058",0.124644969509125
"787493808",0.0211451842723798
"717131283",0.00497715443404628
"813234108",0.0223956376103651
"709505808",0.480505778198138
"711267633",0.852199243475031
"719613783",0.115591723776997
"708473133",0.207278688833458
"806428908",0.247553493667675
"710903358",0.00301279880394535
"712676208",0.0058749406366491
"754480233",0.109351092346067
"789325008",0.000563108492318225
"711313158",0.0347023841640657
"812465958",0.00420087295361121
"711397533",0.0149900991290445
"711740508",0.00118659008200322
"720085233",0.130293949268161
"720302883",0.00603159859935876
"720730683",0.0151283120338665
"789053883",0.000375517572259864
"789248958",0.00357445193086229
"710512833",0.00148478167171798
"720930633",0.70277893719276
"713526258",0.90889568526764
"712877733",0.00235828182290269
"713339283",0.0318510745579292
"720473433",0.00151401038166275
"780584658",0.0212862819665605
"771058908",0.0192475933506026
"709741608",0.128481384611618
"709688883",0.53202949780367
"709892658",0.0568140608146586
"710183283",0.00733769396579703
"711937158",0.0172098233525314
"717646983",0.438686040965253
"789599283",0.0303775943074813
"716108283",0.00576319116397587
"716643033",0.313095122192434
"711567333",0.00918183944688406
"788756133",0.0214575757854901
"713573508",0.501520179957535
"787519683",0.00831929480680774
"814191333",0.466355175229249
"708635058",0.00143710036549469
"718940208",0.00732757437292362
"708390633",0.0312349191971883
"720885558",0.000667224161558
"710086308",0.00051770398770263
"755996583",0.182680853515243
"717074283",0.579462645524045
"765847383",0.079418924507126
"710078358",0.000566078506818578
"715960308",0.12352304178894
"803657133",0.00337197789747044
"713613258",0.00855810073059721
"768544833",0.0137603752077965
"714516033",0.00100432390515344
"712290258",0.00594877297908844
"780372408",0.0174925905570887
"712173108",0.00277499364865093
"714156633",0.0381285626732784
"772394883",0.923240717965921
"794253108",0.0901580261744024
"716602683",0.0428845295363245
"709273383",0.0181827182221732
"720491958",0.0888644652591306
"719265108",0.000904375564566242
"714204108",0.136197297509711
"716244933",0.186095924606797
"794558658",0.00642453452090429
"713105508",0.0525773921246159
"817892208",0.00639061898330974
"719445633",0.0672853227259161
"718481283",0.0149766733868889
"717626508",0.0305395354910218
"767668908",0.761459390873607
"711240108",0.0521464769070798
"721396758",0.0253972408635106
"711508608",0.0775733684813395
"718212633",0.00141497775460027
"708357183",0.0988352204184942
"788786208",0.00202540538135224
"801083133",0.0210970949566712
"714098883",0.00204658503137688
"769035933",0.0175112174162058
"813182658",0.0201559348456256
"781110408",0.0276705105272047
"818007783",0.00128313835831176
"718696458",0.02607130238725
"710611683",0.000482156696130094
"753094533",0.0802553797224642
"769892058",0.0118626984301959
"715705683",0.020872000869666
"715724808",0.000828594755347569
"716236683",0.00822106278180316
"772442883",0.924771373642002
"815908908",0.155685082166131
"714839808",0.00578217176135038
"788937933",0.00227248894458526
"715821183",0.203018753948263
"778780008",0.0810768913214037
"779670783",0.0186873703294275
"718469658",0.00899441683027279
"809849358",0.98679290354753
"719772258",0.00593857156077759
"809846283",0.0260397759252479
"718866633",0.106764552534336
"809559933",0.840833320015126
"819979458",0.00299475977629451
"778669608",0.0206658831646873
"708338958",0.00118374170693733
"711527508",0.937945896259288
"716023533",0.00121386401900805
"714075708",0.0515271866364652
"787505133",0.190558369137521
"712241433",0.00250127138238735
"807990108",0.14600705572756
"719018208",0.764396738800118
"716641983",0.0138497165957219
"708989358",0.00775621528995491
"788997408",0.0109373638808949
"719835033",0.0275207278934319
"771723408",0.423807309535075
"718267233",0.0115644508575512
"788864508",0.0112936255166384
"718670808",0.00168777325827873
"719531133",0.109191551227693
"785262333",0.080415737314351
"716513358",0.00291798156056414
"719073483",0.690746998152769
"715372083",0.0895690931829344
"780034083",0.0363950617494027
"710013258",0.0503991617425711
"719084358",0.595997472572535
"712434708",0.0377544291320498
"808675083",0.00120977955377683
"712574583",0.00822672060508493
"714389058",0.0290164040758944
"715029333",0.078832588650024
"711067383",0.012297962984896
"771942333",0.009186083632711
"715710708",0.00976740619052985
"771500358",0.00204331929215643
"779725833",0.00671750266019411
"719277033",0.0311362042313618
"720977358",0.00721964378228198
"718497033",0.203225952650182
"789076083",0.00194324978758183
"712942308",0.00319068502739367
"788776008",0.00039928572104206
"709368483",0.00537748144381462
"803355408",0.00180959908630734
"717073308",0.0533326450786439
"721305408",0.0174221429249121
"712446783",0.452453396984002
"817094283",0.0311429989886661
"713023158",0.00223121069564852
"803214108",0.00454658288693851
"717202083",0.755976473017329
"719051733",0.0217451582559813
"713666058",0.0027136788335625
"716170308",0.000275237181013622
"819752133",0.00306700349555103
"715178733",0.00919537811045665
"809068983",0.0357730524212266
"720256158",0.0375837957107686
"815091333",0.0132751830737491
"716559108",0.00429386200530133
"788744058",0.00844164197540395
"721529583",0.00167719245175954
"708504783",0.0644984399609802
"718748133",0.0215570189301827
"715250583",0.0780396520275068
"714396558",0.00789851957100113
"719130558",0.0155488287562222
"715497558",0.326145371406203
"711881733",0.11284624828926
"717208833",0.453988205388145
"713653983",0.000933711683514775
"789143283",0.0301311570314372
"712169883",0.0111297048379832
"712637283",0.00189040979595506
"717841683",0.00473458641012265
"708689958",0.00382574527252786
"708888633",0.847172918824287
"710142258",0.0255315447910196
"712222758",0.682662930543317
"814586958",0.0084708954702412
"717166383",0.00369075787903971
"713060283",0.0017782656311084
"793625583",0.00172588914718358
"714308283",0.0138328229530761
"712891833",0.00190581307358801
"789523683",0.0124002783867893
"718010133",0.0225473706095485
"771518658",0.00140192736502392
"710508858",0.000796048573871434
"719334408",0.00568070909689033
"717500133",0.105298457529704
"719848908",0.299768336493696
"714962658",0.534817275338889
"717429258",0.713599338442064
"717022533",0.0617669561995795
"780055308",0.560329428423544
"714252933",0.0356062721021038
"713336883",0.633214496412492
"713884458",0.000440625606087102
"788694558",0.00616313373589444
"709275558",0.135184882054267
"714667608",0.0332524410630515
"714475908",0.427237226065444
"716790633",0.554717925294798
"716127333",0.276419078406706
"780032208",0.25313621169467
"802937058",0.00235695864705396
"712493058",0.0497757380826897
"710792733",0.0168194184821904
"710284233",0.741742268006212
"721306908",0.499347281258805
"719594433",0.0222763849135503
"716310633",0.00118209639361442
"788440083",0.00283838021214288
"715701033",0.0441714792928314
"788734158",0.0858743063173947
"720895533",0.0092512992176679
"801508383",0.000814987766901185
"711949683",0.0525415173656228
"720064158",0.119760504477246
"779104608",0.417054809784573
"710359458",0.00565596209371975
"753795633",0.140695650326483
"716019333",0.00152555910449583
"817607358",0.911699312228998
"720742083",0.13733341608023
"772310958",0.0244351543239151
"720470133",0.00139088800150049
"716304483",0.00524910801643982
"714315858",0.0143394360896393
"721124658",0.16796650842376
"806908608",0.013967869460653
"789479058",0.14297727674668
"784998108",0.0186229276646347
"770839608",0.000582524878766414
"713866308",0.00151861954613422
"714250908",0.021708727836413
"789880533",0.610005334300655
"711221958",0.652222343481751
"718689258",0.00227147090401688
"716368008",0.290045722936568
"712767858",0.128989880283731
"711461658",0.0012403168388319
"716973333",0.0247735022339026
"709999308",0.0218861488026177
"712389108",0.000950514515228526
"789487308",0.0160088458905681
"719809533",0.00262741393509303
"717239133",0.044396857681507
"712611108",0.0743060818950912
"711846183",0.902673328593986
"720612333",0.185968614956797
"757854858",0.762491258606583
"716381808",0.0382827018254825
"718730283",0.0563067940651879
"709232808",0.886054788620616
"804428958",0.00944997631502036
"711474333",0.910635254707748
"720322008",0.00890529445771503
"789267633",0.00183736500695437
"714557583",0.00151252317051598
"772382283",0.337339372923064
"817236708",0.00259779927010093
"712326708",0.00803536706967493
"712395408",0.46711891118528
"818459733",0.808401735356196
"708867408",0.279107773924829
"712649058",0.0203444791953627
"714012258",0.0140842006459429
"714388158",0.0323631898678537
"720067083",0.00218133043212217
"785500533",0.0231180870878245
"709279608",0.00305610731881647
"788771733",0.0270284333657436
"717915783",0.0606138168325855
"719716983",0.0291309768466506
"711117108",0.0555129981382996
"778810083",0.309017026551522
"787454133",0.0326457879667224
"712329933",0.30679188710547
"798280683",0.00048119854975275
"714965958",0.00205874003639062
"720275358",0.259746800775175
"717325158",0.0448567836561196
"807136758",0.463079818723839
"711594858",0.0434180704513709
"711389358",0.00379562558344849
"794554683",0.477981436664435
"789996783",0.000168851041552801
"751150233",0.178192579470241
"768675483",0.0190314850246599
"711323283",0.298663416627845
"719245983",0.0147148470570319
"711533058",0.00103968421462391
"708680583",0.0129515950968209
"715842183",0.102480276305699
"721399833",0.0115335859786387
"708727983",0.0295676813853411
"716959833",0.0363610549203073
"715071483",0.00200007782659173
"781337658",0.00263443689336277
"715784808",0.00212738815284973
"709175208",0.00521643720352914
"779577108",0.169214169307239
"801497508",0.0289145777267281
"784734258",0.0268207280750068
"717699408",0.00354548960873263
"709329558",0.102910205928742
"710051658",0.0115016371099012
"757527033",0.284407053656136
"789601308",0.0158009896863008
"803197833",0.00865421135381051
"806900508",0.0136820216819952
"789241308",0.777899997434876
"808950108",0.07129965897377
"778272408",0.280255027071523
"787457883",0.00384475541142909
"713981283",0.00222787239070725
"748194633",0.0264079424329061
"721480158",0.494118964074179
"719350908",0.029467351707018
"716369208",0.0170724675302748
"712753758",0.0256327333848533
"819684183",0.160715187447685
"719630358",0.817623565535638
"710888883",0.00922463768940228
"717255333",0.636905098362062
"788797983",0.00113881811705368
"819351258",0.00680301359435447
"779942808",0.0178716948457268
"713709258",0.00563312038245066
"779961408",0.0285368697279464
"754968033",0.02793662018124
"711363258",0.00934992739217477
"711125358",0.0207947387372392
"717524433",0.00330275690175107
"713675658",0.0029229958403164
"712869783",0.0483718057690983
"719815383",0.00533985997716965
"808747233",0.0978967845679569
"713084208",0.250000024646321
"709803258",0.100994996825008
"709868433",0.0170658225709464
"717395733",0.0320432385456194
"716231133",0.241934028400489
"709575858",0.0897094844166966
"719250783",0.0424869138315643
"714616308",0.014295159230489
"766021083",0.892782323943966
"719756133",0.276412100500559
"768412608",0.00429247376373044
"768243858",0.213983681863446
"811713408",0.0101587800941139
"708822783",0.00354156179051753
"804413508",0.000309024210688457
"717862308",0.00118079889949624
"789301458",0.00287798561384863
"772329183",0.00740401477191256
"713792583",0.00619504424630046
"719577258",0.915693688059008
"718707933",0.274889126751688
"772687983",0.0717567917676644
"715009833",0.0204703259337167
"709411383",0.00120872417349718
"825753258",0.00168908844354782
"713930433",0.169142900791175
"772162683",0.191915914084139
"714418983",0.0115792409846169
"716709858",0.55856799758435
"711276933",0.00351790124595844
"718165758",0.00109972673560486
"708158133",0.0290280239082414
"712514508",0.0973806054617214
"716511483",0.217446206297163
"716761308",0.104817376782587
"712154883",0.0380696454355745
"792695808",0.0110533679592264
"788876208",0.0876233815432037
"772069683",0.00524420673257105
"710756133",0.0875888353930267
"827100333",0.00840522982646994
"802856508",0.00340856404971315
"720654183",0.396989018272728
"715880283",0.00368783364033669
"715797783",0.00690219427194955
"715995933",0.000492393747610768
"713567958",0.0101509036211015
"721484283",0.00217680295905077
"789925833",0.00967548855067389
"709614333",0.00367797014817284
"767005683",0.00247345586595535
"708684108",0.364313576601545
"768638208",0.0113498857022825
"708869283",0.00864146988250071
"709762008",0.00670158099835222
"708600033",0.00552694852097431
"713047608",0.0349182152928577
"826709658",0.865755400550588
"752648883",0.0165923665455086
"783393633",0.0222146767643331
"779667408",0.00218022691740369
"719098308",0.116732090199075
"771433608",0.0283929697675005
"825811158",0.00155980850591479
"714847983",0.00600360783451861
"710989008",0.00516265325932549
"780720258",0.154521337934848
"718570158",0.0049215721372267
"710439483",0.0171692276311345
"779166783",0.00175321066044371
"720818658",0.0782756508047888
"802455633",0.0496213760563093
"716157408",0.0317516804328704
"804371733",0.00128984244992813
"773342808",0.0087221289950615
"794675058",0.0726600555532313
"778919583",0.0127547130973497
"715047333",0.00136583638827019
"803339583",0.0457548362894489
"809452383",0.00369249696484169
"714413283",0.00243206786096261
"720062508",0.33124717024135
"717878883",0.0846100109798241
"711540108",0.865667025737921
"823878408",0.00522227118681046
"779533983",0.00307775520159267
"713583408",0.233129202380341
"718645308",0.00776459645992662
"717870108",0.00638883245453144
"815515158",0.00664877132462902
"794771208",0.00270430830693099
"718572408",0.00502177569188521
"749571633",0.0125263891993439
"713906508",0.0433770489609793
"708768258",0.000857191240927409
"720872433",0.821244265146793
"810986883",0.00134672876445618
"819200133",0.280529015456526
"827062158",0.00738467231713528
"710669733",0.00647175610967375
"714572208",0.0167231704461191
"708976908",0.661408386002818
"711264033",0.027007816525606
"720152058",0.00048583313834033
"708703308",0.257218400088841
"709077933",0.0635712633327258
"714186108",0.00984802847111858
"708894183",0.00832211648366853
"718194858",0.00274247725762284
"827123883",0.00231955993044111
"715197633",0.000962609116897259
"716581983",0.00396450766276922
"811942983",0.0126000525600672
"712740108",0.354294662412518
"710243208",0.10858401241999
"712307283",0.0262337192541501
"710637183",0.0438348140272144
"714991608",0.0738329881789631
"779848383",0.254807441723517
"714895608",0.111242312421622
"713541033",0.00319514810850258
"771989733",0.00940231680739827
"787514433",0.0785542756211322
"716825808",0.000618450393787675
"717343833",0.00368930616160956
"718932633",0.0763397795238375
"721393083",0.147319610252688
"709455108",0.00337922701934709
"779651058",0.00917571735125072
"717725433",0.816695222215714
"779458383",0.0107617465915926
"713948808",0.00111876104692242
"816315558",0.00548785547012515
"719775408",0.0671173077233772
"712070208",0.00213341843580235
"710690733",0.872379073760952
"709836258",0.00399384734279658
"717836733",0.00108121983405153
"718848183",0.000351352564599231
"719034183",0.00334605186513078
"771872733",0.00226998958454945
"715672458",0.00546010375670063
"789820308",0.077130110126046
"792300858",0.0170982212505077
"710978058",0.0030157269689923
"710723958",0.00322844425324628
"823840458",0.00370853004025111
"745853283",0.0424168208660963
"823609383",0.0199796517877017
"818710233",0.010645036412906
"720547533",0.00468244866415687
"714735033",0.00990523227308776
"717278808",0.096076319752059
"788772708",0.199451397778127
"721181883",0.0451298692513883
"711343233",0.0695213187831012
"790021233",0.00683893284705837
"714164808",0.280982717481448
"779523258",0.00106167637320862
"711851583",0.0011457682960279
"719410083",0.0598719928523182
"711904008",0.779647950645562
"745124658",0.00547646802144471
"778405458",0.00918813416809822
"715128408",0.0608464125419549
"711391308",0.00115064494869262
"717688233",0.00307451810273224
"712669983",0.00744704842455196
"720563958",0.00268731548360302
"711420258",0.0727080291776417
"713177808",0.00205298681478991
"715303608",0.00208529862131264
"712998033",0.44867227098201
"712843983",0.73268100822715
"717947508",0.00272290785879453
"719279208",0.0100726549897393
"717985158",0.00318720567137153
"714245358",0.0180901573752233
"716313858",0.00206847684124762
"715144383",0.00596282366290648
"717971208",0.22429833715609
"779380908",0.459182969657995
"713503983",0.0159371983330807
"789772983",0.54104480620889
"718108758",0.00117036479195403
"779947908",0.0167485543525825
"720777558",0.00190939078281346
"779404383",0.0057485731061871
"718607883",0.00168701772616395
"711452583",0.018224109064587
"716474358",0.0276918988294516
"708899283",0.0180366584748529
"709245783",0.000269872943799181
"720507108",0.818280384671007
"712829808",0.730643148993978
"711900033",0.000749337797566277
"826136283",0.0353499152679055
"778659108",0.000404949367490481
"720374808",0.0078107816339968
"719592483",0.0129425185311084
"714702033",0.0314325787707115
"717042333",0.855977650557384
"779114283",0.0613033903022929
"813967983",0.0164042074129104
"718067658",0.0103884356262568
"789631908",0.00238205830351583
"715847058",0.516118041143175
"721256808",0.000283569053786445
"710219658",0.0526271790731807
"789121233",0.00268689144987451
"788885133",0.00298492180318785
"719532108",0.0133821575717489
"708273858",0.0200099715697717
"720959058",0.00445145483420332
"714169908",0.00193666700072966
"789233808",0.00318915030595116
"709071408",0.00719854279320338
"815830083",0.00830741656724704
"715281933",0.143478295310573
"804583833",0.00234140333814787
"715321983",0.00218052340052596
"808527183",0.00135243513306495
"714514008",0.748618750834091
"711669258",0.555366134369387
"797218233",0.00406449092008287
"778349883",0.00288560115856419
"714668433",0.0132565669710143
"720967233",0.000257552497776163
"737962608",0.00385409608068386
"778781508",0.223537726014398
"713239308",0.0147629001440344
"797410983",0.0624539788761743
"721167783",0.0275911712087502
"712130058",0.856775892428808
"714060408",0.00263744582012379
"709762908",0.0116500353478939
"767388783",0.099726606170216
"778245633",0.0203699532587909
"718535733",0.00515552542539681
"716249508",0.0159037308782072
"716953083",0.00761408972836658
"720590058",0.172770390783389
"717748608",0.318195902979095
"710740008",0.00655801460036694
"719372583",0.002036948165431
"709068183",0.0265698749615483
"718133733",0.00992796743289391
"807604233",0.0121315865699604
"801786483",0.000613054677608218
"774675933",0.0374735701560825
"716741508",0.0917506355729535
"721106133",0.0107337549731238
"719512983",0.829946676445249
"718755483",0.00289907566977083
"753233733",0.0552483458090685
"713922183",0.00928630765590381
"716443608",0.0239068933351445
"793630083",0.848165464480511
"736893108",0.0298990111426074
"711150333",0.70865687205715
"713634108",0.0515834306192139
"717231558",0.0300250446474142
"787481208",0.0398192359994442
"713328108",0.0268069077009061
"713542008",0.0968998187512332
"714600258",0.023326307694042
"708307533",0.0424689077619455
"820085808",0.0214916954841258
"808281483",0.0141431476835142
"711873033",0.306292558365753
"709927458",0.0236606264687218
"719862258",0.0156210311922905
"788719533",0.245206227059763
"715566408",0.0554862930779986
"779420583",0.0307201808900803
"721406658",0.344460530403065
"797150733",0.417840393969386
"780360558",0.0216353263120773
"715012833",0.0199108332566862
"712831908",0.0186187888872891
"772346358",0.0727944421361424
"711807333",0.060023473558039
"816086508",0.405730243313081
"710794983",0.00741053080426606
"779837808",0.0160832931505183
"712177908",0.0264330168330779
"793379058",0.0167739084052796
"717409533",0.615468021374722
"787452333",0.80239107214035
"819690933",0.00759792843640008
"708959583",0.0112657550514508
"719860308",0.683142643468661
"717651333",0.115023813992885
"710742408",0.00142598157911558
"794227308",0.0167277523838331
"720599658",0.0929098580365332
"827442858",0.00918720925573926
"718806783",0.761554363750013
"714630858",0.736108898561581
"710838108",0.0146600807092895
"779905008",0.686525144801012
"789491058",0.0595243571753071
"720961383",0.658082931864839
"715549158",0.0117157368907676
"710981583",0.0211133150656502
"715904433",0.836879138294796
"779916408",0.429054485146911
"714979383",0.0292151728235301
"708995283",0.0107248815062148
"711102858",0.625611702038623
"717596883",0.0238060364117938
"771730758",0.0303722842600684
"780265458",0.00322777375598078
"714256758",0.0412973417611054
"712171158",0.00434271903864725
"709901058",0.00411597617223649
"780073158",0.00207416055799315
"713144208",0.855714415468302
"770774133",0.121629949753715
"720190083",0.915623247942957
"718825908",0.0123650009758609
"779922183",0.0113880300502996
"719449533",0.20333403915191
"806634783",0.062897240165467
"708514383",0.00514565498272975
"814181433",0.165761172270098
"713027058",0.954580724437851
"778228458",0.0836778061979069
"763681908",0.0645742782932658
"769676358",0.0283060986805202
"714843483",0.026880818506459
"789228108",0.0137966983729056
"717284133",0.0179592607205232
"711701058",0.00948233517714672
"713274183",0.0094757338970383
"710780883",0.0811506192745473
"710797833",0.0174119584100104
"719123958",0.584508401818312
"780942633",0.0268171337284889
"708876183",0.124909140718235
"708824958",0.255068782952644
"712804383",0.0165564879237593
"712144158",0.323482311083358
"757710783",0.106527971175757
